公司全名,公司简称,融资规模,区域,职位名称,工作经验,学历要求,工资,职位福利,工作年限,经验,salary,月工资
四川中清科华云联科技有限公司,中清云联,50-150人,高新区,数据分析师,5-10年,本科,10k-20k,"统计学专业,R/SAS","['5', '10']",7.5,"['10', '20']",12.5
四川锦程消费金融有限责任公司,锦程消费金融公司,150-500人,高新区,数据分析岗,不限,本科,6k-10k,五险一金、带薪年假、节日福利,[],0.0,"['6', '10']",7.0
成都娄外科技有限公司,西瓜创客,15-50人,武侯区,数据分析师,不限,本科,10k-20k,"包两餐,健身房免费,苹果电脑,成长发展",[],0.0,"['10', '20']",12.5
成都汇兴智业信息技术咨询有限公司,汇兴智业,150-500人,武侯区,大数据分析师,1-3年,大专,8K-12K,朝九晚五，周末双休。,"['1', '3']",2.0,"['8', '12']",9.0
四川万益能源科技有限公司,万益能源,50-150人,武侯区,数据分析师,5-10年,本科,14k-20k,"平台好,领导牛,福利好,环境好","['5', '10']",7.5,"['14', '20']",15.5
北京弘合柏基金融信息服务有限责任公司,有利网,500-2000人,武侯区,数据分析师,3-5年,本科,12k-20k,"六险一金,大平台,周末双休,年底双薪","['3', '5']",4.0,"['12', '20']",14.0
成都柠檬时光科技有限公司,柠檬科技,150-500人,武侯区,数据分析师,3-5年,本科,8k-15k,"五险一金,年终绩效,周末双休,福利多多","['3', '5']",4.0,"['8', '15']",9.75
成都数联铭品科技有限公司,BBD,150-500人,高新区,数据分析师,不限,本科,4k-8k,"五险一金,节日礼品,餐费补贴",[],0.0,"['4', '8']",5.0
北京创锐文化传媒有限公司,聚美优品,2000人以上,高新区,数据分析,应届毕业生,本科,7k-10k,"免费住宿,技术培训,1:1导师",[],0.0,"['7', '10']",7.75
成都品果科技有限公司,Camera360,150-500人,高新区,数据分析师,1-3年,本科,8k-15k,"发展空间大,五险一金,周末双休,环境好","['1', '3']",2.0,"['8', '15']",9.75
上海钰祺网络科技有限公司,上海钰祺,50-150人,武侯区,数据分析师,1-3年,大专,10k-15k,"绩效奖金,年度境旅游","['1', '3']",2.0,"['10', '15']",11.25
咪咕文化科技有限公司,咪咕,2000人以上,高新区,资深数据分析师,5-10年,本科,15k-25k,"数据分析,年终奖,岗位晋升,大平台","['5', '10']",7.5,"['15', '25']",17.5
客如云科技（北京）股份有限公司,客如云,500-2000人,高新区,数据分析师J11075,3-5年,本科,15k-25k,"氛围好,弹性工作,股份期权,季度奖金","['3', '5']",4.0,"['15', '25']",17.5
杭州东信北邮信息技术有限公司,东信北邮,500-2000人,武侯区,数据分析师,3-5年,本科,5k-10k,"五险一金,年终奖,绩效奖,假期多","['3', '5']",4.0,"['5', '10']",6.25
昊盈信息技术（成都）有限公司,NEXA,150-500人,锦江区,数据分析师-Data Analyst,不限,本科,5k-7k,带薪年假，通讯补贴，五险一金,[],0.0,"['5', '7']",5.5
四川中清科华云联科技有限公司,中清云联,50-150人,高新区,数据分析师,5-10年,本科,10k-20k,"统计学专业,R/SAS","['5', '10']",7.5,"['10', '20']",12.5
四川锦程消费金融有限责任公司,锦程消费金融公司,150-500人,高新区,数据分析岗,不限,本科,6k-10k,五险一金、带薪年假、节日福利,[],0.0,"['6', '10']",7.0
成都娄外科技有限公司,西瓜创客,15-50人,武侯区,数据分析师,不限,本科,10k-20k,"包两餐,健身房免费,苹果电脑,成长发展",[],0.0,"['10', '20']",12.5
成都汇兴智业信息技术咨询有限公司,汇兴智业,150-500人,武侯区,大数据分析师,1-3年,大专,8K-12K,朝九晚五，周末双休。,"['1', '3']",2.0,"['8', '12']",9.0
四川万益能源科技有限公司,万益能源,50-150人,武侯区,数据分析师,5-10年,本科,14k-20k,"平台好,领导牛,福利好,环境好","['5', '10']",7.5,"['14', '20']",15.5
北京弘合柏基金融信息服务有限责任公司,有利网,500-2000人,武侯区,数据分析师,3-5年,本科,12k-20k,"六险一金,大平台,周末双休,年底双薪","['3', '5']",4.0,"['12', '20']",14.0
成都柠檬时光科技有限公司,柠檬科技,150-500人,武侯区,数据分析师,3-5年,本科,8k-15k,"五险一金,年终绩效,周末双休,福利多多","['3', '5']",4.0,"['8', '15']",9.75
成都数联铭品科技有限公司,BBD,150-500人,高新区,数据分析师,不限,本科,4k-8k,"五险一金,节日礼品,餐费补贴",[],0.0,"['4', '8']",5.0
北京创锐文化传媒有限公司,聚美优品,2000人以上,高新区,数据分析,应届毕业生,本科,7k-10k,"免费住宿,技术培训,1:1导师",[],0.0,"['7', '10']",7.75
成都品果科技有限公司,Camera360,150-500人,高新区,数据分析师,1-3年,本科,8k-15k,"发展空间大,五险一金,周末双休,环境好","['1', '3']",2.0,"['8', '15']",9.75
上海钰祺网络科技有限公司,上海钰祺,50-150人,武侯区,数据分析师,1-3年,大专,10k-15k,"绩效奖金,年度境旅游","['1', '3']",2.0,"['10', '15']",11.25
咪咕文化科技有限公司,咪咕,2000人以上,高新区,资深数据分析师,5-10年,本科,15k-25k,"数据分析,年终奖,岗位晋升,大平台","['5', '10']",7.5,"['15', '25']",17.5
客如云科技（北京）股份有限公司,客如云,500-2000人,高新区,数据分析师J11075,3-5年,本科,15k-25k,"氛围好,弹性工作,股份期权,季度奖金","['3', '5']",4.0,"['15', '25']",17.5
杭州东信北邮信息技术有限公司,东信北邮,500-2000人,武侯区,数据分析师,3-5年,本科,5k-10k,"五险一金,年终奖,绩效奖,假期多","['3', '5']",4.0,"['5', '10']",6.25
昊盈信息技术（成都）有限公司,NEXA,150-500人,锦江区,数据分析师-Data Analyst,不限,本科,5k-7k,带薪年假，通讯补贴，五险一金,[],0.0,"['5', '7']",5.5
四川中清科华云联科技有限公司,中清云联,50-150人,高新区,数据分析师,5-10年,本科,10k-20k,"统计学专业,R/SAS","['5', '10']",7.5,"['10', '20']",12.5
四川锦程消费金融有限责任公司,锦程消费金融公司,150-500人,高新区,数据分析岗,不限,本科,6k-10k,五险一金、带薪年假、节日福利,[],0.0,"['6', '10']",7.0
